YYYY-QQ,Nation,Unit
1943-Q1,british,78th Infantry Division 'Battleaxe'
1943-Q1,british,7th Armoured Division
1943-Q1,british,Eighth Army (8th Army)
1943-Q1,british,First Army
1943-Q1,british,V Corps
1943-Q1,british,X Corps
1943-Q1,british,XIII Corps
1943-Q1,british,XXX Corps
1943-Q1,british,XXX Corps
1943-Q1,french,1re Division Française Libre
1943-Q1,french,1st Moroccan March Division
1943-Q1,french,2e Division d'Infanterie Marocaine
1943-Q1,french,Algerian March Division
1943-Q1,french,Constantine March Division
1943-Q1,french,Force L
1943-Q1,german,164. leichte Division
1943-Q1,german,5th Panzer Army
1943-Q1,german,90. leichte Division
1943-Q1,german,Deutsches Afrikakorps
1943-Q1,german,Hermann Göring Division
1943-Q1,german,Panzerarmee Afrika
1943-Q1,italian,101st TRIESTE Division
1943-Q1,italian,Centauro Division
1943-Q1,italian,First Italian Army
1943-Q1,italian,Giovani Fascisti Division
1943-Q1,italian,La Spezia Division
1943-Q1,italian,Littorio Division
1943-Q1,italian,Pistoia Division
1943-Q1,italian,Superga Division
1943-Q1,italian,Trento Division
1943-Q1,italian,X Corps
1943-Q1,italian,XIX Corps
1943-Q1,italian,XXI Corpo d'Armata (XXI Corps)
1943-Q1,usa,1st Armored Division
1943-Q1,usa,1st Infantry Division
1943-Q1,usa,2nd Armored Division
1943-Q1,usa,34th Infantry Division
1943-Q1,usa,3rd Infantry Division
1943-Q1,usa,45th Infantry Division
1943-Q1,usa,9th Infantry Division
1943-Q1,usa,II Corps
1943-Q2,british,10th Armoured Division
1943-Q2,british,1st Armoured Division
1943-Q2,british,1st Greek Brigade
1943-Q2,british,1st Infantry Division
1943-Q2,british,2nd New Zealand Division
1943-Q2,british,44th Infantry Division
1943-Q2,british,46th Infantry Division
1943-Q2,british,4th Indian Division
1943-Q2,british,4th Infantry Division
1943-Q2,british,50th Infantry Division
1943-Q2,british,51st Highland Division
1943-Q2,british,6th Armoured Division
1943-Q2,british,78th Infantry Division 'Battleaxe'
1943-Q2,british,7th Armoured Division
1943-Q2,british,Eighth Army (8th Army)
1943-Q2,british,First Army
1943-Q2,british,V Corps
1943-Q2,british,X Corps
1943-Q2,british,XIII Corps
1943-Q2,british,XXX Corps
1943-Q2,british,XXX Corps
1943-Q2,french,1re Division Française Libre
1943-Q2,french,1st Moroccan March Division
1943-Q2,french,2e Division d'Infanterie Marocaine
1943-Q2,french,Algerian March Division
1943-Q2,french,Constantine March Division
1943-Q2,french,Force L
1943-Q2,german,10. Panzer-Division
1943-Q2,german,15. Panzer-Division
1943-Q2,german,164. leichte Division
1943-Q2,german,21. Panzer-Division
1943-Q2,german,5th Panzer Army
1943-Q2,german,90. leichte Division
1943-Q2,german,Deutsches Afrikakorps
1943-Q2,german,Hermann Göring Division
1943-Q2,italian,101st TRIESTE Division
1943-Q2,italian,Centauro Division
1943-Q2,italian,First Italian Army
1943-Q2,italian,Giovani Fascisti Division
1943-Q2,italian,La Spezia Division
1943-Q2,italian,Pistoia Division
1943-Q2,italian,Superga Division
1943-Q2,italian,X Corps
1943-Q2,italian,XIX Corps
1943-Q2,italian,XXI Corpo d'Armata (XXI Corps)
1943-Q2,usa,1st Armored Division
1943-Q2,usa,1st Infantry Division
1943-Q2,usa,2nd Armored Division
1943-Q2,usa,34th Infantry Division
1943-Q2,usa,3rd Infantry Division
1943-Q2,usa,45th Infantry Division
1943-Q2,usa,9th Infantry Division
1943-Q2,usa,II Corps
